ClassifierNetwork,
784,32,32,16,10,
0.0635638,0.0756583,-0.00722761,0.229361,0.00481359,0.00165769,0.0101185,0.207965,-0.0514139,0.078523,-0.0491892,-0.0793194,-0.0421734,-0.0897511,-0.0669524,-0.228917,0.0428707,-0.0469509,0.0327629,-0.112626,-0.0456209,-0.067896,0.0905275,-0.0238309,0.00451459,-0.0834517,0.113705,-0.0530303,0.0665975,0.062135,-0.121655,0.00528626,
0.145286,0.114223,-0.101841,0.124534,0.0649007,-0.0324901,-0.110598,0.0403907,0.0634067,0.193838,-0.000465288,-0.122823,0.0551683,0.150269,0.0940018,-0.172756,0.00200004,0.0947013,0.0231117,-0.116773,0.0444233,-0.0671491,-0.00322067,0.195889,-0.190664,-0.0714608,-0.14787,0.0147665,0.0211964,0.0940606,0.100258,0.025157,
-0.103288,0.0944027,-0.0755978,-0.0871424,-0.159569,-0.0405509,0.155665,0.0596929,0.00202814,-0.112156,-0.0690809,-0.116352,-0.102097,-0.152759,-0.0968186,-0.28481,-0.0395127,-0.0738518,-0.040631,0.0418436,-0.117596,0.00388986,0.00274786,-0.00920167,0.194485,0.0182046,-0.145516,0.00781496,0.0833314,0.0275734,0.0727511,-0.0110092,
0.0821681,-0.0965885,-0.0346224,-0.0224937,0.141496,0.0511263,-0.0352107,0.127372,0.0349572,-0.0849501,0.0860689,-0.284785,-0.0970691,0.0127603,0.0535531,-0.0211259,-0.00247917,0.0645316,-0.022151,-0.109199,-0.0261816,0.107196,-0.0182227,-0.04623,-0.113822,-0.0677526,0.0799806,0.00973893,-0.0129157,0.0406561,0.109691,0.034879,
0.0736976,-0.0416135,0.0148117,-0.0701804,0.0443513,0.0508259,-0.0205254,0.0660086,-0.133113,-0.111848,-0.0477209,0.114394,0.0216518,0.105603,0.126699,0.0509985,-0.0656984,0.0458136,0.201336,-0.0501415,0.0101011,0.0673564,0.0328543,0.0256458,-0.106245,-0.144162,0.0142254,0.214295,-0.0220534,0.148635,0.128693,-0.0655167,
0.0751175,0.0162475,0.175738,0.0416886,-0.0428363,0.0183423,-0.0776215,0.146519,0.000267289,0.170111,-0.15415,-0.0136258,-0.173182,0.0865405,0.0271845,-0.0114854,0.143743,-0.165092,-0.136455,-0.181056,0.0160566,0.112021,-0.016625,-0.165183,-0.0606508,0.0461387,0.11254,-3.50875e-06,-0.0815915,0.0680475,-0.126668,-0.0400213,
0.0151901,0.0700532,0.0794081,0.0530079,0.0715692,0.0496255,0.0922517,0.171136,0.105607,-0.0117018,-0.0250463,0.0350639,0.00272896,-0.0885932,0.103764,-0.0795716,0.155764,0.0628735,-0.0544584,0.0368882,0.120898,-0.0677289,-0.0248708,-0.103446,-0.19335,-0.0148442,0.11741,0.0474621,0.0263332,0.0294608,-0.117327,0.0780923,
0.044722,0.0411372,-0.0853695,0.126816,-0.0556657,-0.0355085,0.064844,-0.154969,0.0763692,-0.157257,0.0578393,0.120755,-0.0957475,0.0628775,-0.0326118,0.131166,0.0316877,-0.226369,0.11847,0.075318,0.00837017,-0.0488766,-0.00711324,-0.124946,-0.0919431,0.150115,-0.0215402,-0.158613,0.020144,-0.0584121,-0.0707035,-0.148522,
0.217479,-0.0327502,-0.0107526,-0.0991288,-0.130451,-0.00927873,-0.00958335,0.0730833,0.0342678,-0.194638,-0.0628865,-0.0700034,-0.181127,0.0328214,0.14812,0.0450617,-0.116331,-0.0440382,-0.049795,0.0802812,0.00469318,-0.113945,-0.00722408,0.212746,0.17021,-0.105134,0.00652356,0.0216698,-0.033442,0.0400306,-0.160813,-0.0141243,
0.100124,0.0496837,-0.140846,-0.0377419,0.0301117,0.0877142,0.0140694,0.0135132,0.0198031,0.0656259,-0.0612166,0.108265,0.0461822,0.0399944,-0.0496671,0.0153262,-0.0962669,0.093594,0.0923845,-0.223238,0.0198571,-0.14912,0.0128001,0.18346,-0.0127357,0.0349755,-0.01668,0.102916,-0.108234,-0.00158479,-0.109412,0.153061,
0.0272389,-0.0935624,-0.0590288,0.128228,-0.0903493,-0.0142628,-0.225247,-0.0668445,-0.0687378,0.0698517,0.10749,0.167996,-0.0465459,0.0300925,0.120125,-0.0968292,-0.0309262,-0.0514618,-0.137508,0.127426,0.0327114,-0.0596409,0.224023,0.117508,-0.101119,0.00493616,-0.0244719,-0.059441,0.117246,0.114805,0.0582959,0.140452,
0.0270807,0.0751915,-0.0242454,-0.0967795,-0.167081,-0.220441,-0.00410902,-0.113592,-0.0941761,0.0383445,0.081014,-0.10445,0.0531512,-0.0549968,-0.192606,-0.0225791,-0.123568,-0.122785,-0.0692047,0.0583923,-0.0995029,0.0927831,0.0977942,-0.0603252,0.0260503,0.131661,-0.0276754,-0.127214,-0.164722,0.0205775,0.159066,-0.0532901,
0.0359806,-0.0830326,-0.107418,0.00341066,0.0977757,0.0517797,0.094287,-0.0945412,0.0310027,0.0347434,0.0145169,0.00873664,0.020076,0.0116258,0.00361988,-0.0465931,-0.00228223,0.128518,0.0142576,-0.00466094,0.0798021,-0.165626,0.0913699,0.0555034,-0.0642218,0.16753,-0.010528,-0.165763,-0.0543037,-0.00108593,0.0668438,-0.099262,
-0.0957669,0.163962,-0.0072412,0.101249,0.0524678,0.0514535,0.024696,-0.115319,-0.181496,-0.173248,0.0612069,0.0826189,0.134594,-0.0242521,-0.047147,0.111228,-0.115817,0.137299,-0.0909811,0.11194,-0.0541976,0.0785781,-0.00987118,0.0569654,0.0149415,-0.077228,-0.0692922,-0.105112,0.186085,0.120249,-0.0115832,-0.0413922,
0.0920612,-0.0970837,-0.107182,0.0865054,-0.0311338,0.0146773,0.0181366,-0.156926,0.0754232,0.0732394,0.064799,0.0781088,0.0280408,-0.0519249,0.0219682,0.128528,-0.0338801,-0.0180778,0.0644351,0.163735,-0.172078,-0.0185792,-0.0542636,0.0110092,-0.0643164,0.0306309,0.000388632,-0.0207182,0.176245,-0.128463,-0.184357,0.0137675,
0.103093,-0.0344396,-0.0774509,0.0347573,-0.153458,0.179087,-0.217894,-0.0526897,-0.161939,-0.0122788,0.0160912,0.0441696,-0.0979626,-0.0271877,0.227858,0.0812242,-0.128507,-0.2123,-0.12028,-0.0613705,-0.164321,0.0391752,0.0338798,0.194511,-0.000933664,-0.102572,0.00733332,0.0440607,0.0807303,0.190502,0.0567847,-0.102673,
0.0204736,-0.0481631,0.0282858,0.0620142,0.0942592,-0.0397365,-0.203835,0.0427435,-0.00336564,-0.0409196,-0.0622054,-0.0281048,-0.0463697,0.133134,-0.0736569,-0.0938717,0.0824941,0.121345,-0.0775329,0.119044,0.0064243,0.0338534,-0.109868,0.144834,0.215891,-0.0388848,-0.145723,0.0700306,0.0638571,0.045383,-0.0887848,-0.110266,
0.078812,0.0213959,-0.121258,0.07918,-0.0296296,-0.0454408,0.0135481,-0.0888642,-0.0376843,0.0111793,0.139142,-0.0525926,0.0544548,0.10239,-0.0688519,-0.0395231,0.163824,0.0176414,-0.0312784,-0.02165,-0.114938,0.153968,0.0449449,-0.0475436,0.0703966,0.129113,0.090007,-0.0419614,-0.20532,-0.000747133,-0.0458026,0.0923568,
-0.0571195,0.00351092,0.0783009,-0.149774,0.173115,-0.0477907,-0.10822,0.0723558,0.0214522,0.000536292,-0.184324,-0.211708,0.105743,0.0147187,-0.0957502,0.0129313,-0.0162514,0.0687794,-0.103953,0.151949,0.0550346,-0.00484077,0.00268665,-0.128542,0.0963428,0.185635,0.0270182,-0.0827844,0.0743297,-0.0303044,-0.133469,-0.122274,
-0.16808,0.0954326,0.0395653,0.0398182,0.0189504,-0.0469339,0.2078,-0.0558567,0.121642,0.0170392,-0.00999469,0.0320646,-0.0146553,-0.00883605,0.0784837,0.0940529,0.12922,-0.23203,-0.276296,0.0337929,0.171128,-0.178596,-0.215015,0.0832685,-0.0352151,-0.213753,0.158663,0.101016,0.0149561,0.0330793,-0.0461077,0.156384,
0.171752,0.0540864,0.0580168,-0.0311249,0.0281061,-0.145855,0.103279,0.110179,-0.0830937,-0.018845,-0.0361226,0.0420358,0.0165011,0.132524,-0.0315513,-0.0898964,-0.066964,0.0203821,-0.0113061,-0.0372151,0.186467,0.00183137,-0.0178553,0.028388,-0.0561679,0.0278071,-0.0308946,-0.262039,-0.17506,-0.00957249,0.121476,-0.0243657,
0.145573,0.13475,-0.0693641,0.0174929,-0.0173857,0.0460991,-0.0580782,0.0147861,-0.0515077,0.0493955,-0.0182589,-0.150813,0.0813028,-0.0463922,0.0627306,0.0414082,0.028327,0.0562471,-0.24494,-0.0581048,0.0469438,0.0823102,0.00929538,-0.201085,0.0620922,-0.107921,0.143777,-0.0736197,-0.12076,-0.0213921,-0.0531425,0.044188,
-0.10585,-0.00429767,-0.16098,-0.0911474,0.0350291,0.135384,-0.117367,-0.0563605,0.0321097,-0.0803168,-0.108428,0.0242411,-0.0454539,0.0292261,0.118534,0.0181566,-0.117553,0.00520099,-0.0129906,-0.233196,0.0672036,0.00699243,0.157094,-0.0853603,-0.103605,0.0754141,0.169177,0.0294228,-0.111532,-0.173199,-0.00307273,-0.0526867,
-0.105388,-0.101452,-0.14555,-0.141653,0.0118279,-0.00860007,0.0698689,0.0619596,-0.143687,-0.261303,0.0310779,0.00917611,-0.249454,-0.00179784,-0.16595,-0.0716116,-0.0590926,0.0520832,-0.0394817,0.00752696,0.0724809,-0.00277998,-0.000604458,0.0175623,0.0462223,-0.0331961,0.0291016,0.0601744,-0.0327667,0.061963,-0.0618345,0.107787,
0.116021,-0.0554056,-0.0436339,-0.0344179,-0.0521356,0.092764,-0.140495,-0.00524802,-0.274313,-0.0420038,-0.0113109,-0.0632557,0.00318375,0.201499,0.182789,-0.160187,-0.0956293,0.105335,-0.059149,0.00970053,0.129907,-0.198589,-0.105512,-0.268503,0.115247,0.0631569,-0.0157335,0.209641,0.0632286,0.0773365,0.1027,0.0212137,
-0.0327262,0.014747,-0.11826,-0.0611963,0.0478094,-0.107665,0.00337783,-0.0807739,-0.0840612,0.0370183,-0.0240232,0.196711,0.0951665,0.0136709,0.0772261,-0.0547456,0.00342117,-0.0716809,0.269003,-0.102026,0.138076,0.0326305,-0.103931,0.133227,-0.0304193,0.146872,-0.0889352,-0.0455352,-0.0332675,0.0448875,0.0258857,0.0293643,
0.112596,0.092912,0.179076,0.00702031,-0.00347932,-0.0200626,0.122638,0.0232079,-0.105883,0.0317433,-0.0715639,0.0563238,-0.0580284,-0.0796663,-0.0213523,-0.0106697,0.0162188,-0.0386844,-0.173607,0.0182846,0.049927,0.093262,-0.165665,0.0957486,-0.0407293,-0.156923,0.0657564,-0.0228091,0.0748651,-0.172398,0.129854,-0.15114,
0.035711,0.0550075,0.0683028,0.0247536,0.0196799,0.130842,-0.0592248,-0.128285,0.107882,-0.0287163,0.109166,0.00141041,0.0160727,0.161902,0.000386632,0.111753,-0.00428001,0.129898,-0.0562095,-0.0661371,-0.0312945,-0.108253,0.153882,-0.114665,-0.00728917,0.0960141,-0.0538783,0.132246,0.108302,-0.139081,-0.167071,-0.0093381,
0.0318616,0.0417966,-0.0181724,0.00232441,-0.0380957,0.0247597,-0.0744162,-0.0637907,-0.279269,-0.059082,-0.151317,0.0377516,-0.0496929,0.0795555,-0.128644,0.0166065,0.226462,0.0952785,-0.0192808,0.0883475,-0.116516,-0.109488,0.022718,-0.0465643,-0.150144,0.144244,0.0676355,-0.158024,-0.0546279,0.117639,-0.0573,0.0253012,
0.140443,0.0315617,-0.203415,-0.131084,-0.0293555,-0.09928,-0.0998895,-0.141543,-0.0895471,-0.0492082,-0.0439262,0.16094,0.139234,0.111129,-0.0321733,-0.180379,0.102912,-0.0943698,-0.000214745,-0.0784008,0.0784672,-0.145279,-0.192363,0.212656,-0.100485,0.0191861,-0.0401908,-0.0270977,0.120325,0.0155822,-0.149028,-0.317079,
-0.0050172,-0.0310472,-0.0334466,0.0168763,-0.109413,-0.0701635,0.154506,0.155733,-0.0130233,0.0159794,0.0847054,-0.0828093,0.0839977,0.162873,-0.0612248,0.147996,-0.0567631,0.0318616,0.17042,-0.0183895,0.0547729,0.0988627,-0.146871,-0.0121164,-0.00639571,-0.00731936,0.0583276,0.0324406,-0.047869,-0.0044994,0.0509761,-0.205525,
0.0862283,-0.135744,0.0777845,-0.0245884,-0.0190228,-0.029142,-0.199265,0.0101566,-0.0674286,0.0865982,0.0253357,-0.192335,0.0606014,-0.0913221,0.0323512,0.0229042,0.1531,-0.0115489,0.0889404,0.176711,-0.0356086,-0.0389556,0.174203,-0.199171,-0.152775,-0.0463971,-0.0940204,0.022252,0.0916852,0.122123,-0.00404579,-0.118933,
-0.111188,-0.106427,0.0699406,-0.201497,-0.0309727,0.0517521,-0.0524525,0.0983435,-0.00634237,0.0298014,-0.0529583,0.0549345,0.0878473,0.0150407,0.00700196,0.115243,0.197404,-0.0612887,0.0622321,0.00439613,-0.102383,0.136843,0.0415707,-0.114113,-0.00623224,-0.0355673,0.0711805,0.133308,0.239526,0.134784,-0.0761449,-0.0239682,
-0.132521,-0.0883907,0.0737424,-0.0419164,-0.142933,-0.138856,0.168612,-0.0115378,0.129265,-0.154142,0.0137029,0.17238,-0.00408963,-0.039473,-0.021691,0.0468806,0.171867,0.00868725,-0.154422,-0.0543266,0.0771575,-0.108965,-0.134402,-0.0906913,-0.0591515,0.139227,-0.183103,-0.0999811,-0.0324919,0.0053563,-0.119048,0.0163907,
0.0970203,0.176733,0.0743445,0.0793762,-0.146086,-0.164495,-0.0885685,-0.076134,-0.0446682,-0.132887,0.00379809,0.137526,-0.0513825,0.018256,-0.11259,-0.0279273,-0.0359018,0.00810989,-0.129046,-0.0420554,0.119229,1.93911e-05,-0.132572,0.105255,0.0246416,-0.0178555,0.132797,-0.060908,0.0112117,-0.0363688,-0.0605199,0.171013,
-0.0139177,-0.0116526,0.0125779,-0.201577,-0.0382848,0.0256723,0.0167991,0.113269,0.23344,0.160502,-0.0752937,-0.0894962,-0.133223,-0.13436,-0.233812,-0.00743299,0.00540623,-0.15543,-0.188507,-0.0230278,-0.182077,-0.0807749,0.0634906,-0.0352595,0.080807,-0.0245718,-0.155529,0.0573689,-0.0877425,-0.104107,0.0243821,0.0423827,
-0.0885427,-0.0878983,0.0812867,-0.176345,0.0336851,-0.14614,0.0482212,-0.200353,-0.182068,-0.116534,-0.0362021,0.0529339,0.102698,-0.014442,0.236178,-0.00770196,0.0666506,0.109236,0.0315009,-0.111993,0.0950901,-0.228145,0.167398,-0.0691323,-0.0813105,-0.0717942,-0.0820269,-0.0239298,0.0299632,-0.0781624,-0.0890462,-0.00694575,
-0.00129557,-0.0861195,0.207324,0.0796584,0.0392314,0.0920261,-0.0125904,0.0347412,-0.0274936,-0.0707937,0.0883674,0.0659078,-0.0682301,-0.140165,0.0657495,0.0650754,-0.0135265,-0.12186,0.0564374,-0.087833,-0.0995598,-0.0997347,0.0861678,-0.0326191,-0.0814687,-0.0917763,-0.0122498,-0.0575754,0.0297883,-0.0200377,0.0932041,-0.0146061,
-0.0816279,-0.196148,0.127299,0.00657398,-0.00892322,0.0223886,0.101339,-0.117043,0.0259622,-0.13977,0.0449036,-0.0230473,0.0104709,-0.164187,-0.0436196,-0.184428,0.0494519,0.13183,0.0628086,-0.00888434,0.011773,0.0621061,-0.0881693,0.0329761,-0.0333002,0.0218495,-0.0840824,-0.202115,-0.0894444,0.0893225,-0.00890802,-0.058019,
-0.064242,-0.0572356,-0.101772,-0.0610914,0.110255,0.103227,-0.118157,-0.0279727,0.00149718,0.0572192,0.0468027,0.0590232,-0.0204354,0.04454,0.124624,-0.0171653,0.0684596,-0.117748,-0.0749425,0.16272,0.0386227,-0.108813,0.107626,-0.076862,-0.100208,-0.110549,-0.0776417,-0.0854351,-0.0619719,0.0060151,-0.111558,0.0457985,
-0.0676471,-0.143632,-0.0329364,0.0454654,-0.00972233,-0.222802,0.151249,-0.0583873,-0.0164329,0.104568,0.105792,0.0446709,-0.202708,0.0344608,-0.0754393,0.184311,0.0183312,-0.0479554,-0.0243397,-0.141293,-0.039825,-0.0267562,0.0742932,-0.0985811,-0.0545599,0.0390285,0.0051154,0.00395181,0.0947019,0.291665,-0.145112,0.140408,
-0.0468433,0.0614006,0.133503,-0.160148,-0.0682679,-0.118509,-0.0318066,0.0246465,0.133547,-0.243651,-0.0721273,0.018031,0.0270894,0.0537104,0.10725,0.0121142,0.0679312,-0.0549139,0.149775,0.172193,-0.0475115,-0.171221,-0.123386,0.0414465,-0.0257346,0.0323682,-0.121505,0.0202521,-0.0888018,-0.0589427,0.0736377,0.0528801,
0.149308,0.0460911,-0.101242,0.0412605,0.145958,-0.112037,-0.0600719,0.106029,0.15094,0.0263377,0.0077617,0.0797149,0.222186,0.132248,0.000933657,-0.0934399,0.0814943,0.0200026,-0.0399045,-0.0373769,0.187902,-0.120933,0.0198762,-0.0785335,0.0553056,0.14373,0.0550945,-0.0212425,-0.16817,0.0440348,-0.0537859,-0.0351929,
0.13009,0.0788489,-0.152326,0.0256811,-0.04981,-0.0314139,-0.0178391,-0.223833,0.0857529,-0.0870851,0.147612,-0.086553,-0.0530233,0.072941,-0.0453519,0.0691462,0.0315746,-0.125347,-0.108794,0.0393043,-0.0852848,-0.0322513,-0.0751582,0.000759141,0.0896687,-0.102553,0.079341,-0.0182901,0.0715454,0.0794898,0.030916,-0.0848908,
-0.105738,0.0341393,0.295428,-0.0719947,0.0857528,-0.0411853,-0.213901,-0.0799193,-0.00253719,-0.0310038,0.0581549,-0.067388,0.137506,-0.057817,0.0128056,-0.158466,-0.0626766,0.134837,0.0273419,-0.102677,0.014381,-0.0363057,-0.174138,-0.0251043,0.00327305,-0.0932747,0.0551306,0.059127,0.155989,0.068279,0.00382388,-0.0278757,
-0.00119974,-0.221129,-0.11154,-0.0696718,-0.0489623,-0.00504639,0.0602851,-0.0359202,0.132766,-0.220138,0.163386,-0.00542539,-0.0768533,-0.0356182,-0.000512257,-0.0255374,-0.0757322,-0.0296563,0.0309217,-0.0662584,-0.118689,-0.0471821,0.140307,-0.0143866,-0.0202842,-0.100537,-0.00415644,0.056382,0.0166363,-0.0934553,0.135497,-0.0457327,
0.0381002,-0.117873,-0.0401775,0.0808819,0.112215,0.0511202,-0.00696179,-0.0327913,0.190505,0.119237,-0.23875,-0.0576315,-0.243197,-0.0798194,0.00985138,-0.0152302,0.0433239,-0.0138662,0.187459,0.0154461,0.0127402,0.0224917,0.130055,0.121169,0.0215349,0.0528204,-0.0909044,-0.197512,0.05347,0.068656,-0.0349467,0.0442282,
-0.0603744,0.0415275,0.0475001,-0.0327542,-0.0177406,0.108411,-0.134204,-0.0275176,-0.11708,-0.0715764,-0.0370714,-0.0748741,-0.0582481,-0.0264247,-0.0127525,0.166789,0.0134403,-0.160207,-0.160021,0.0117379,0.0397082,0.112952,-0.0110228,0.0154649,-0.0435571,0.0722293,-0.0364699,0.0318284,-0.248995,0.114787,-0.125766,-0.063426,
0.0111008,-0.0886463,0.100924,-0.0564233,0.0130629,0.0774016,0.093007,-0.0578645,0.017241,0.0449603,0.0301731,0.0373995,0.155896,-0.0747085,0.00870059,-0.0877919,-0.0357864,-0.0665226,-0.103452,-0.0253324,-0.00487243,-0.0179485,0.301119,0.0240754,0.00384119,0.0296222,0.0952625,0.083487,-0.132579,-0.0850038,0.0868098,0.0616755,
-0.0312829,-0.0844178,0.0823774,-0.0339267,0.00724841,0.0128709,0.0820226,-0.0563826,-0.0373101,-0.103599,0.00970449,-0.0988413,-0.0186094,0.00657071,-0.028873,-0.0859199,0.0039627,-0.0704595,-0.125022,0.0600047,0.0776843,0.0934169,-0.108065,0.0247033,-0.125307,-0.219575,-0.0391643,-0.00254604,-0.0786936,-0.018431,-0.028479,-0.0195145,
-0.00135269,0.0331481,-0.04652,-0.0848784,0.0154661,-0.0663283,-0.00383636,0.0800022,-0.0846775,-0.129089,0.000364408,-0.0181468,-0.0919832,0.084676,-0.0554308,0.21159,-0.0928198,0.0129027,0.110916,0.0632875,0.13931,0.00219823,-0.0674806,-0.0198405,-0.0279069,0.0171604,0.0592601,0.068818,-0.0933023,-0.0795481,-0.0759357,-0.129729,
-0.157448,0.0451763,0.05122,-0.0782462,-0.0573096,-0.00248881,0.110413,-0.0480075,-0.0515398,0.0375027,-0.000702037,0.278361,-0.177006,0.0708393,-0.0119171,0.152271,-0.023693,0.073827,-0.00325684,0.0107954,0.119765,0.0354643,0.0166155,-0.139559,-0.113604,0.0961875,-0.010868,-0.0250777,-0.011194,-0.0441674,0.10691,-0.0501135,
0.0662832,0.019744,-0.0301184,-0.114161,0.0902507,-0.122434,-0.038121,-0.0467512,0.0200329,0.0161756,0.00737251,-0.0932307,-0.0825129,-0.0523073,-0.0122341,-0.0974864,-0.0875013,-0.0371028,-0.0962991,-0.285327,-0.00123164,-0.0188942,0.164534,0.127747,-0.0970348,0.0328685,0.0323912,-0.0948047,0.0397685,-0.0209425,0.0758637,0.149687,
0.0135325,-0.15253,0.0377318,-0.209944,-0.153091,0.00143247,-0.0335008,-0.0687978,0.114756,0.0989546,-0.120593,0.140648,0.084981,-0.0865768,0.147557,0.01696,0.0318893,0.0489962,0.0574657,-0.0579221,-0.170637,-0.0269255,0.00573586,0.0428154,-0.0626789,-0.0943852,0.00719255,0.285847,0.0330928,-0.0135264,-0.0625114,-0.0769344,
-0.0317073,0.128416,0.110373,0.00237608,-0.0333314,-0.105268,-0.106043,-0.00411321,0.0248355,0.0181022,0.216282,-0.120553,0.240032,0.0587615,0.194247,0.0585726,-0.0049934,-0.0848472,-0.066787,0.0153936,0.101213,0.116534,-0.124717,-0.0474454,-0.0397761,0.0284789,0.133054,0.002496,0.146485,-0.0981932,0.0978504,0.0711421,
0.013829,0.0979998,-0.0824717,-0.0471987,0.0788832,-0.0140682,-0.143979,-0.024769,-0.026092,0.0925016,0.0662521,-0.0121517,-0.0262579,0.0459437,-0.197426,0.0868826,0.0969818,0.0394972,0.130033,0.097182,0.0493439,0.226442,0.0890719,-0.141431,-0.0734451,-0.0530159,-0.1633,-0.105024,-0.0116506,0.057487,-0.117134,0.0818975,
-0.00443289,0.11089,0.0953189,-0.0408874,-0.0606888,0.0268162,0.113438,0.0377502,0.033941,0.0732729,0.160875,0.0879525,0.0649889,0.140739,-0.08431,0.15697,-0.00890414,0.030186,0.0484808,0.0569543,-0.064535,-0.106898,-0.0581591,0.12103,0.21668,-0.0798932,0.126669,-0.0755042,-0.0441221,0.175137,-0.0133338,0.0921038,
-0.204314,0.043226,0.229124,-0.0175282,-0.0840966,0.140879,-0.0255588,0.122732,-0.0380453,-0.00561231,0.166224,0.159336,0.145422,-0.0648847,-0.0204855,-0.0680333,-0.256783,0.0133932,-0.0441338,-0.0115031,-0.0796667,0.0135305,-0.00394573,0.0624303,-0.0565959,-0.102594,-0.0915479,0.131067,-0.0590259,0.0600382,0.0208339,-0.0131781,
0.232565,-0.0479617,-0.0957239,-0.0610178,0.071473,0.120432,0.0552451,-0.0249183,0.114853,0.173839,-0.098731,-0.268219,0.0481834,-0.0826173,0.245042,0.190283,-0.0973024,-0.0030297,0.101621,-0.0786089,-0.0620324,-0.145611,-0.0610743,0.016832,-0.106114,0.0762488,-0.0110006,-0.0807647,0.0991148,0.161183,0.0466194,-0.147851,
0.132679,0.118807,0.160866,0.0407083,0.178795,-0.172595,-0.045208,0.123008,0.130758,-0.0695316,-0.0674036,-0.0655865,0.279457,-0.0844185,-0.144784,-0.0337421,0.0476518,-0.173192,-0.159256,-0.0879424,-0.079072,0.128018,-0.0864533,-0.162793,-0.0251717,0.0469648,-0.0302356,-0.219348,0.0311799,0.188404,-0.150522,0.0128714,
