ClassifierNetwork,
784,16,16,10,
-0.115219,-0.0829198,-0.112468,0.120698,-0.0305227,-0.0835488,-0.0938496,-0.0805269,-0.197295,-0.114988,-0.0141628,0.0445686,0.0669437,0.0965985,-0.0244097,0.183958,
0.072226,0.132388,0.068743,0.0719287,0.145545,-0.0683089,-0.0264401,-0.0902746,0.018388,0.0430251,0.0722155,0.0476921,-0.0663405,0.0169599,-0.0405406,0.0872859,
0.00575536,0.0221375,0.0460605,0.0577519,-0.282251,-0.0194266,0.0690962,0.071913,0.1346,0.0184127,0.199156,0.0166852,0.0107254,-0.0034692,-0.135366,-0.0256757,
-0.0815477,-0.115517,0.106887,-0.000941365,-0.00126467,-0.0353032,-0.0363093,-0.0717593,0.0516478,-0.0501258,0.217456,-0.172011,0.0348811,0.051322,0.220902,-0.14753,
-0.0403996,-0.0187184,0.0149835,-0.0542488,0.115333,-0.0114784,-0.0831043,-0.153015,0.0864687,0.0632504,-0.0236135,-0.187951,-0.0237565,0.0699157,0.0529898,-0.189499,
-0.0671052,0.0468094,0.0222553,0.143117,-0.0152719,0.047769,-0.0270154,-0.00174567,0.215842,-0.0320342,-0.0773316,0.0771096,5.1094e-05,0.0508568,0.281049,-0.0288167,
0.121739,0.0474601,0.0163473,0.0425074,-0.00690081,0.12861,-0.20687,0.0469698,-0.0869374,0.0451981,-0.117323,-0.0861199,0.0894631,0.15617,-0.00607756,-0.124128,
-0.0377375,-0.0745219,-0.00693617,-0.155141,0.0798206,-0.0060468,-0.0989482,-0.0350808,0.173713,-0.0295034,0.350952,0.0812279,0.0433397,-0.0801414,0.136573,0.210672,
0.269771,0.139561,0.00969451,0.0318769,-0.030174,-0.0750565,-0.116792,0.132526,-0.0780882,-0.035803,-0.240001,-0.0440627,0.0248866,0.040827,-0.101794,-0.156163,
0.00171758,0.0569557,-0.0919428,0.0591175,0.0359876,0.133992,-0.0875361,-0.0627314,-0.122898,0.0104246,-0.0567269,-0.0744228,0.015398,-0.0534318,0.0424967,0.10853,
-0.0440309,-0.132499,0.0120556,0.049755,0.12936,-0.0143855,-0.0562062,-0.1136,-0.125131,-0.138643,0.220757,-0.177703,-0.0378083,-0.176304,-0.0170846,0.0126144,
-0.251416,0.0525567,-0.0335374,0.114374,-0.128939,0.0824859,-0.0760822,0.114618,0.0256244,0.199891,-0.0597145,-0.118225,-0.0334543,-0.198151,-0.138792,0.0430654,
0.0352324,0.0820822,-0.177202,0.00661725,0.0143459,0.149808,-0.187121,-0.0241559,0.145723,0.0942239,-0.0297342,0.0674938,-0.147432,0.0614995,-0.039753,0.135728,
-0.0106065,0.0366956,0.0581864,0.0824027,-0.0534523,0.0593079,0.0511955,0.0866038,-0.0150311,0.138104,0.0936555,0.0858876,0.0625617,0.0685969,-0.114943,-0.0969793,
-0.008898,-0.0599794,-0.0749077,-0.0528959,-0.0240842,-0.0970092,-0.162598,0.0657823,-0.0700559,-0.0727066,-0.0863355,-0.0601006,-0.0683537,0.096252,-0.0132784,-0.0501156,
0.0329618,-0.0108339,-0.0505979,-0.00848261,-0.0985506,-0.0212941,-0.096531,0.0995265,0.0512472,-0.0608154,-0.138196,0.113202,-0.026818,-0.121403,0.170983,0.175148,
0.177765,-0.145558,0.117172,0.12942,0.0936818,-0.004176,-0.0459213,-0.0323782,-0.0809146,-0.0216388,0.0818713,0.11988,0.141217,-0.0546318,-0.00679882,-0.0240522,
-0.0367358,-0.0127627,0.000678618,0.143009,0.0244558,-0.0188341,0.148791,-0.0424275,0.0483267,0.0875413,0.00718152,-0.080312,0.060354,0.0855134,-0.00921749,-0.0891351,
-0.0213978,0.0467899,0.0955796,-0.0725591,-0.0496428,0.00891166,-0.0433801,-0.286436,0.015091,-0.0114541,0.0358327,-0.028222,0.0361237,-0.164165,-0.00109361,0.126677,
-0.152127,0.099428,-0.280101,0.0825836,0.0324362,0.0636282,0.118986,-0.133238,-0.05494,-0.0896736,0.00382856,0.012026,-0.0654546,0.00481869,0.0537104,0.0449265,
0.111724,-0.124375,0.0734664,-0.0352013,-0.0215964,0.127413,0.113423,-0.0149332,-0.0536971,0.0944202,0.177653,-0.0245057,-0.079481,-0.0120754,-0.0232206,0.00980791,
-0.13832,0.162486,0.0715168,0.145935,0.0108105,0.0056836,0.117746,-0.0604669,-0.0185187,-0.0607645,0.0527615,-0.0682855,-0.170809,0.13987,-0.00523751,0.0540588,
0.105801,0.0849588,-0.075213,-0.0115594,0.0999091,0.0918376,-0.20857,0.178673,0.0518414,-0.010735,-0.0329006,-0.0664114,-0.047221,0.00901503,0.0475937,-0.158359,
0.0268453,0.0361298,0.0783784,0.115958,-0.0851557,0.039032,-0.118074,-0.020838,-0.0806057,-0.0913034,-0.00563105,-0.105266,0.0540847,-0.0270758,0.0755177,0.0925037,
0.025418,0.0508532,0.0654767,-0.0678795,0.0173521,-0.0831925,-0.0962607,-0.0858523,-0.0134755,-0.0170658,0.3058,-0.081559,-0.0780859,0.0298899,-0.0620235,-0.171547,
0.0445701,0.0231441,0.0456022,0.0689136,0.0138119,-0.20662,-0.0449346,-0.190718,-0.125594,-0.0152074,0.108437,-0.0749343,-0.145194,-0.0141042,0.00085804,0.00516215,
-0.195273,0.0717199,0.0122433,0.205386,-0.0811321,0.0140511,-0.141769,-0.0429481,0.0303189,-0.107493,0.0258592,-0.0716145,-0.0590353,-0.050028,-0.0846621,-0.0806937,
-0.015095,0.0127767,-0.0646632,-0.085907,0.0300263,0.035333,0.0972972,0.0931917,0.0373561,-0.254582,0.0646876,0.0100957,0.110999,0.047705,0.165622,0.0648944,
-0.050428,0.228052,0.0184943,-0.0096239,0.0177221,-0.140465,0.0626129,0.0469875,-0.121347,0.0463927,0.114683,-0.210619,-0.177393,-0.0206177,0.204749,-0.042551,
-0.178505,-0.0097213,0.0213046,-0.174561,0.0153472,-0.131905,-0.0401151,0.10964,0.0801815,-0.0136264,0.124981,-0.0849731,-0.0432583,0.254109,-0.0530231,-0.0357414,
-0.102166,-0.0505839,0.125497,-0.0760536,-0.0765829,0.112486,0.146244,9.84833e-05,0.0433878,-0.0110094,0.0686309,-0.110451,-0.00886693,-0.0630548,0.180046,-0.0465534,
0.166141,-0.0230316,-0.0789933,-0.0122985,-0.0669842,0.0935702,0.0222775,-0.000525788,-0.0989229,-0.0425114,0.00578704,-0.0835741,-0.013759,-0.0135258,0.0563327,-0.0426173,
0.056944,-0.0241055,0.0133942,0.103558,0.0285289,-0.199082,0.0551012,0.0228706,-0.0692811,-0.120063,-0.0675973,-0.197777,-0.0432654,-0.0415162,0.116401,0.151357,
0.0947019,-0.131014,0.0953003,-0.0111269,0.0707495,0.0436058,0.0397044,-0.014393,0.0450286,-0.182707,-0.106229,-0.120897,0.0957216,-0.164543,0.0149698,-0.136136,
0.0404394,-0.0977271,-0.0124814,0.0183406,-0.122699,-0.0768674,-0.0118695,-0.0510519,-0.181413,-0.0234077,0.080732,0.000769966,0.0890016,0.143262,0.0803171,-0.0559027,
0.084299,0.0475641,-0.0108419,-0.0803736,-0.185439,0.0279076,0.0717196,-0.0404823,-0.0496834,-0.109293,0.0385367,-0.00803298,-0.131034,-0.0731918,-0.168839,0.122172,
0.16572,0.0147166,0.000674786,-0.11362,0.000556447,0.0855681,0.183749,-0.102306,-0.231337,0.0883808,-0.0243417,-0.113671,0.106671,0.00877479,0.115329,0.0944954,
0.218463,-0.164699,-0.222442,-0.196792,-0.0517048,-0.0793539,0.0305834,0.0115902,0.148076,-0.161973,0.0142581,0.123524,0.0298616,-0.1306,-0.0170594,-0.042191,
0.0670438,-0.0514474,-0.0329271,0.0654409,0.0256509,0.0240797,0.0323985,0.0388292,0.0301458,-0.0351254,-0.0320665,-0.0506457,0.0326068,0.0792063,-0.0409284,0.0799795,
-0.154427,0.014737,0.0428032,-0.0123342,0.0235893,0.171963,0.055868,-0.0868966,-0.11573,0.00786634,-0.0243254,0.044576,0.0372113,-0.0257747,-0.0316728,0.00842283,
0.00801485,-0.0621677,-0.187339,-0.10747,0.124835,-0.125485,-0.158412,0.000444946,0.0764857,-0.128984,-0.0186848,-0.0989602,-0.126856,-0.0290003,-0.0823252,0.203298,
0.0268409,-0.0533257,-0.0386726,0.118244,0.0688364,0.00329821,0.126623,0.014286,0.0398498,0.0305449,0.0905757,-0.140323,-0.0773847,-0.0967083,0.0460269,-0.0128136,
-0.124976,0.00397358,-0.162339,-0.087497,0.159583,-0.279012,-0.0932535,-0.0125441,0.0315592,-0.0510659,-0.136905,-0.129198,0.01034,-0.0340262,0.163298,0.125631,
-0.106538,0.0216057,0.138985,0.0568468,0.0566441,0.123379,0.0177521,0.0777881,0.00562631,0.0426534,-0.204021,-0.0108976,0.0423664,0.211025,0.272922,0.225662,
0.00375299,-0.141938,-0.0795236,-0.0539823,0.120483,0.0822503,-0.0323988,0.153967,0.0383106,0.0727239,0.0101622,0.0176735,0.136124,-0.0900871,0.00170268,0.0783386,
-0.166533,0.0284683,0.0539788,-0.00591501,0.0235844,0.151999,-0.239031,0.0339341,-0.15724,0.091215,0.0286165,-0.0133748,0.132995,-0.0228816,-0.0773429,0.0690677,
-0.093317,0.0803935,-0.038686,-0.000710526,-0.0141828,0.0679127,0.0974157,-0.0569775,-0.0667029,-0.0727824,0.0200985,0.0447687,-0.351595,-0.124125,0.179181,-0.190294,
-0.102133,0.0228325,0.0771437,-0.10916,0.0523108,-0.00703365,-0.0111019,0.0689693,0.00246032,-0.0895184,0.0245456,0.0304196,0.0902947,-0.0774604,0.12805,0.101215,
0.0717468,0.184156,-0.0126615,-0.0452681,-0.0193974,0.108892,-0.0137588,-0.0582153,-5.73102e-05,0.0898037,0.139073,-0.169309,-0.0249304,0.0671241,0.0637075,-0.229719,
-0.107907,-0.00639515,-0.0865444,-0.0676956,0.0992682,-0.169355,-0.189438,0.0857494,-0.0262066,-0.0373454,0.00449352,-0.0820205,-0.0904591,0.248878,0.0523572,-0.124296,
-0.0178762,0.275144,0.0266221,0.0558724,0.0703418,-0.195115,-0.0173575,-0.102342,0.0923544,-0.221131,-0.0531517,-0.0281817,0.0198861,-0.137163,0.0760367,-0.288388,
-0.0598058,-0.00336339,-0.127245,-0.127583,0.0968303,-0.0531216,-0.118531,-0.0639358,0.0402563,0.134712,0.13531,-0.259973,-0.0214824,0.0599742,0.090113,-0.217449,
0.214517,0.181523,-0.0511171,0.0289112,0.0964629,-0.087711,0.0914138,0.062062,0.0160541,0.0176915,0.128201,-0.255879,-0.0442974,0.226412,-0.281649,-0.0562582,
-0.0838816,0.117277,-0.0598297,0.0682993,0.139885,-0.088126,-0.139827,-0.100671,0.117018,-0.133129,0.0820357,-0.223082,0.0165379,0.136682,-0.0825168,-0.150198,
-0.194168,0.0514705,-0.0268058,0.0840618,0.139375,-0.0395585,0.024704,-0.143698,0.0446375,0.191629,0.0625953,-0.135815,-0.190044,0.0127785,-0.0247266,0.0265416,
0.0416569,0.161248,-0.150396,0.197344,0.086171,-0.189451,-0.0798547,-0.00268909,-0.0435383,-0.0213115,0.0740292,-0.154516,-0.0852438,0.0275297,-0.12863,-0.0512135,
-0.02666,-0.175856,0.0456403,-0.00168611,-0.0500406,0.0844259,-0.0586908,0.0651364,0.0688144,0.160563,0.145208,0.0243425,-0.136381,-0.067222,-0.108651,-0.165009,
-0.0519109,-0.00300836,-0.127729,-0.00887751,0.119423,-0.0369111,-0.149963,-0.157175,-0.0141691,-0.109503,-0.141047,-0.0779247,-0.0628475,0.0413234,-0.10532,-0.17399,
0.206067,0.239807,0.146974,0.0551775,0.042649,-0.12343,-0.0708663,-0.0654253,-0.104631,-0.00329648,0.09092,0.0497901,0.0567729,-0.0620285,0.0144149,-0.0597613,
0.111534,0.0811242,-0.0323844,0.0742658,-0.0389722,0.0723085,-0.155028,-0.141338,-0.0199128,-0.0333723,-0.0242497,-0.0988542,0.104001,-0.0336406,-0.0226005,-0.00897714,
0.167466,0.0084358,-0.0433945,0.152403,-0.11507,0.10651,0.019413,0.143496,0.123072,0.0336772,0.13185,-0.00248952,0.112518,-0.158532,0.0924047,-0.185207,
0.0545581,-0.0446059,0.0585949,-0.00667673,-0.0318937,-0.0666865,-0.0183507,0.235923,-0.0198947,-0.082224,-0.0830193,-0.133366,-0.0159823,0.11991,-0.0245932,0.0634413,
-0.0623852,-0.0999872,-0.029924,0.0472189,0.078489,-0.139115,0.14702,-0.144264,0.0569594,0.0617863,-0.0393044,0.0589823,0.135996,0.0384114,0.0219965,0.0269119,
0.0489769,-0.027413,-0.0779126,-0.00729931,0.183504,-0.0326953,0.0138285,-0.194032,-0.0936854,0.0447703,-0.155878,-0.0574993,-0.11764,0.0205975,-0.137048,0.0312928,
-0.140063,-0.0255131,-0.0547797,0.17035,0.0520726,0.0412269,-0.0496267,-0.078887,0.022075,-0.131063,0.0135255,-0.0954664,0.0976014,-0.00962438,0.076666,-0.0171487,
0.0728379,0.0469859,0.106323,-0.052546,0.0963964,0.0644065,-0.0526965,-0.101625,0.049239,0.0790817,-0.166411,0.168964,0.0559292,-0.0391972,-0.0542357,-0.075458,
-0.0973205,-0.180406,-0.0214959,-0.0250802,-0.0644462,-0.030731,-0.131911,0.024869,0.00174248,0.0601755,0.0314419,0.0627792,0.147271,0.0351143,0.0404404,0.0174554,
-0.0865126,-0.0179288,-0.253941,-0.127298,-0.0433338,-0.0202105,0.119098,0.0402467,-0.0974563,0.130946,0.0524649,0.142975,0.0787215,-0.106707,-0.133869,0.0776992,
0.227879,-0.00508716,0.0299678,0.314969,0.0203322,-0.032555,0.0438097,0.0850586,-0.0261283,-0.0473169,-0.221836,0.0990819,0.195861,-0.040795,0.0496755,-0.0811229,
0.0772154,0.107174,0.202361,0.0848839,-0.0997258,-0.0489855,0.00832652,-0.00951344,-0.0226144,0.136687,-0.0828375,0.0906094,0.0571352,0.0401057,0.150116,0.226577,
0.0660534,0.0720008,-0.0346656,-0.0618929,-0.00519807,0.092488,0.117017,-0.0305841,0.0134739,0.0968572,0.06807,0.113232,0.0891542,-0.0404051,0.0464986,-0.130821,
-0.0718186,-0.0492797,0.134435,-0.0199346,-0.169782,-0.203198,0.122602,0.0253798,0.0646906,-0.174141,0.0421253,0.111844,-0.12993,0.0155808,-0.0379523,0.100294,
0.0723472,-0.0061413,0.0734493,0.132409,-0.18327,-0.0674522,-0.0421962,-0.0382461,0.15624,0.0591044,0.0319845,0.162636,-0.00877402,-0.173821,-0.074284,-0.0173792,
-0.0188136,0.122904,-0.00496924,-0.000246491,0.0382084,-0.155257,0.0187295,0.112961,0.102655,-0.0764804,0.0794323,-0.000347039,0.0870872,-0.166724,0.0547722,0.022574,
0.070417,0.14687,-0.0902273,-0.076572,-0.0280691,0.123917,-0.0352965,-0.0631907,0.0141682,0.0966099,0.0518915,0.0460351,-0.0282551,-0.0436376,0.201053,-0.158482,
0.0598192,0.0602763,0.179557,-0.0721183,0.269926,0.073814,-0.0558721,0.0612796,-0.183657,0.182026,0.090229,-0.123851,-0.0874678,-0.0310174,-0.0424982,-0.0279119,
-0.0475474,0.078811,-0.106738,-0.237371,0.0295804,-0.0402511,-0.151326,-0.16153,-0.134498,-0.0861155,0.00545644,0.0114259,-0.146309,0.0697301,-0.0475949,-0.0653544,
0.02093,0.0486671,-0.0346248,-0.0520824,0.179019,-0.0152851,0.025853,-0.242657,0.0604739,0.186997,0.0805437,-0.0372149,-0.0480516,0.120629,-0.0348191,-0.0664269,
-0.0454702,0.12894,-0.201312,0.00249613,0.214523,-0.0870818,-0.00939858,-0.104612,-0.0294166,0.0106431,-0.0766801,0.0264487,-0.119854,0.0435478,-0.00696831,-0.0651897,
0.038997,0.173496,-0.147902,-0.0673271,0.118784,-0.092209,-0.0926754,-0.10417,-0.101576,0.0256194,0.0912714,-0.202546,-0.0525147,0.100154,0.05578,0.0347582,
0.0182454,0.229383,-0.133001,0.0743497,0.0972266,0.118352,-0.215805,-0.0903935,-0.095954,0.132861,-0.034171,-0.151829,-0.0684319,0.12168,-0.0960818,0.0213854,
0.144991,0.183341,-0.149988,-0.0915636,0.164407,-0.0495346,-0.0584682,-0.164367,-0.000278711,-0.0255116,0.136453,-0.154397,0.0234059,0.13799,0.0646621,-0.0181979,
0.0644894,0.0330654,-0.0559521,-0.0352736,-0.0411789,0.072106,0.0836414,-0.108562,-0.115771,0.0879139,0.0378425,-0.0631456,-0.112673,0.175391,-0.206335,-0.11716,
0.097,0.26283,0.0254638,0.176799,0.114133,0.0779391,-0.075481,-0.0511864,-0.202357,-0.16801,-0.0157097,-0.292523,-0.11505,0.0966155,-0.21153,0.146089,
-0.0196927,-0.0422233,-0.151706,0.0665319,0.195879,-0.0503983,0.000951505,-0.0503925,0.0250117,-0.0202151,-0.120478,-0.135236,0.0402276,0.160642,-0.140851,0.043444,
-0.089843,0.039168,-0.118175,-0.0215649,-0.124212,-0.098092,-0.0284452,0.0581326,-0.103228,-0.0599692,-0.165509,-0.0518776,0.0686757,0.0784597,-0.00871117,-0.0306022,
0.0660849,0.0313566,0.0354053,0.132616,0.0906754,0.0182814,-0.061041,-0.00586704,0.0817692,-0.0825664,0.0581609,0.0403661,-0.180187,0.00630499,-0.0571105,-0.053905,
0.0717813,0.0951747,0.0141156,-0.00486644,0.0416667,-0.0371686,0.00467267,0.150656,-0.0602536,-0.0682276,-0.0157638,0.0659256,0.158678,0.205774,0.00850515,0.0674564,
-0.050643,-0.118769,0.042709,-0.0425903,0.00625081,0.0333982,0.124774,0.076379,0.0729688,-0.0556252,0.08541,-0.0433419,0.00795549,-0.0950116,-0.0300119,0.0226713,
0.0220228,0.0948917,0.044738,-0.0497997,-0.00875534,-0.00918904,-0.121191,0.0142747,0.0259831,-0.0936082,0.0834222,0.0931294,0.0899517,-0.127232,-0.063854,0.024253,
0.263146,0.0498,-0.132239,0.0745587,0.0155269,0.0159481,0.0385949,-0.114748,-0.141466,-0.155258,0.078086,0.0726697,0.148227,-0.0308851,0.13208,-0.0408575,
-0.026083,-0.0834939,0.0796694,0.215924,-0.229322,-0.0824799,0.00139624,-0.016174,0.21367,0.0212436,-0.126293,-0.0368144,0.0403928,-0.063138,-0.0813575,-0.0310369,
-0.0509846,0.00362991,-0.073004,0.022236,-0.0262198,-0.0520781,0.295517,0.104569,-0.035194,-0.160991,-0.0477303,0.107728,0.291871,-0.0929922,0.112906,0.0901006,
-0.0066256,-0.115799,-0.0394625,0.015441,0.0938204,0.115057,-0.0784045,0.0347056,-0.145299,-0.0298354,-0.0396732,-0.0344548,0.0346546,-0.0228744,0.100856,0.0319258,
-0.12932,0.0930733,0.0341379,-0.0150019,-0.0712164,-0.0113359,0.0705902,0.0926628,-0.0202914,-0.059733,-0.0712822,0.110929,-0.0497128,0.124753,-0.202601,-0.0713484,
0.13137,0.15912,0.0282081,-0.0422952,-0.121447,0.136095,-0.0942338,0.123972,0.0825416,-0.00437725,-0.175783,0.0900181,0.0415649,-0.107647,-0.0101137,-0.0383373,
